X Coordinate,Y Coordinate,Potential Energy
5.0000000000000036,7.399999999999988,-4.5467999960908445
5.050000000000003,7.399999999999988,-4.491202960868495
5.100000000000003,7.399999999999988,-4.435413717216105
5.150000000000004,7.399999999999988,-4.3795515901925075
5.200000000000004,7.399999999999988,-4.323726156553046
5.2500000000000036,7.399999999999988,-4.268037490604623
5.300000000000004,7.399999999999988,-4.212576484022353
5.350000000000004,7.399999999999988,-4.157425223288701
5.400000000000004,7.399999999999988,-4.102657410084819
5.450000000000004,7.399999999999988,-4.048338811691047
5.5000000000000036,7.399999999999988,-3.994527730170399
5.550000000000004,7.399999999999988,-3.941275480763245
5.600000000000004,7.399999999999988,-3.8886268714760193
5.650000000000004,7.399999999999988,-3.836620677277321
5.700000000000005,7.399999999999988,-3.7852901036070676
5.750000000000004,7.399999999999988,-3.734663235052653
5.800000000000004,7.399999999999988,-3.6847634660509
5.850000000000004,7.399999999999988,-3.6356099113412537
5.900000000000004,7.399999999999988,-3.587217794632399
5.950000000000005,7.399999999999988,-3.539598814561841
1.0,7.449999999999988,-2.937971357046224
1.05,7.449999999999988,-2.974065848605875
1.1,7.449999999999988,-3.010841628542931
1.1500000000000001,7.449999999999988,-3.0483079097733956
1.2000000000000002,7.449999999999988,-3.086473264651333
1.2500000000000002,7.449999999999988,-3.1253455162790553
1.3000000000000003,7.449999999999988,-3.164931618591611
1.3500000000000003,7.449999999999988,-3.2052375243472078
1.4000000000000004,7.449999999999988,-3.2462680401316573
1.4500000000000004,7.449999999999988,-3.288026667471148
1.5000000000000004,7.449999999999988,-3.330515429146569
1.5500000000000005,7.449999999999988,-3.373734679817684
1.6000000000000005,7.449999999999988,-3.417682900100675
1.6500000000000006,7.449999999999988,-3.4623564733027
1.7000000000000006,7.449999999999988,-3.507749444107493
1.7500000000000007,7.449999999999988,-3.553853258632586
1.8000000000000007,7.449999999999988,-3.600656485448503
1.8500000000000008,7.449999999999988,-3.6481445173704175
1.9000000000000008,7.449999999999988,-3.6962992541116475
1.9500000000000008,7.449999999999988,-3.7450987662343276
2.000000000000001,7.449999999999988,-3.7945169412546638
2.0500000000000007,7.449999999999988,-3.8445231132672113
2.100000000000001,7.449999999999988,-3.8950816780529953
2.1500000000000012,7.449999999999988,-3.946151696337703
2.200000000000001,7.449999999999988,-3.997686488674466
2.250000000000001,7.449999999999988,-4.049633226344334
2.300000000000001,7.449999999999988,-4.101932523696407
2.3500000000000014,7.449999999999988,-4.154518038483842
2.4000000000000012,7.449999999999988,-4.207316087980624
2.450000000000001,7.449999999999988,-4.260245289968335
2.5000000000000013,7.449999999999988,-4.313216239034373
2.5500000000000016,7.449999999999988,-4.366131229984187
2.6000000000000014,7.449999999999988,-4.418884041489139
2.6500000000000012,7.449999999999988,-4.471359794304211
2.7000000000000015,7.449999999999988,-4.523434899417749
2.7500000000000018,7.449999999999988,-4.574977112247404
2.8000000000000016,7.449999999999988,-4.625845709369069
2.8500000000000014,7.449999999999988,-4.675891804146927
2.9000000000000017,7.449999999999988,-4.724958816906898
2.950000000000002,7.449999999999988,-4.77288311384971
3.0000000000000018,7.449999999999988,-4.819494826632015
3.0500000000000016,7.449999999999988,-4.864618861375068
3.100000000000002,7.449999999999988,-4.908076101745494
3.150000000000002,7.449999999999988,-4.949684805692874
3.200000000000002,7.449999999999988,-4.989262189485055
3.2500000000000018,7.449999999999988,-5.026626185983694
3.300000000000002,7.449999999999988,-5.061597356854924
3.3500000000000023,7.449999999999988,-5.094000930895778
3.400000000000002,7.449999999999988,-5.123668933229534
3.450000000000002,7.449999999999988,-5.150442363194193
3.500000000000002,7.449999999999988,-5.174173372764156
3.5500000000000025,7.449999999999988,-5.1947273927579865
3.6000000000000023,7.449999999999988,-5.211985151315655
3.650000000000002,7.449999999999988,-5.2258445285273645
3.7000000000000024,7.449999999999988,-5.236222192904991
3.7500000000000027,7.449999999999988,-5.243054969706934
3.8000000000000025,7.449999999999988,-5.246300897893993
3.8500000000000023,7.449999999999988,-5.245939941471849
3.9000000000000026,7.449999999999988,-5.241974331763071
3.950000000000003,7.449999999999988,-5.234428529206305
4.000000000000003,7.449999999999988,-5.223348805958954
4.0500000000000025,7.449999999999988,-5.208802463188194
4.100000000000003,7.449999999999988,-5.190876708785402
4.150000000000003,7.449999999999988,-5.1696772317038295
4.200000000000003,7.449999999999988,-5.145326517682136
4.250000000000003,7.449999999999988,-5.117961957407316
4.3000000000000025,7.449999999999988,-5.087733801987606
4.350000000000003,7.449999999999988,-5.054803021919952
4.400000000000003,7.449999999999988,-5.019339124678336
4.450000000000003,7.449999999999988,-4.981517982885336
4.5000000000000036,7.449999999999988,-4.941519720127504
4.550000000000003,7.449999999999988,-4.899526695265603
4.600000000000003,7.449999999999988,-4.855721619027044
4.650000000000003,7.449999999999988,-4.8102858291917725
4.700000000000003,7.449999999999988,-4.763397743195683
4.7500000000000036,7.449999999999988,-4.7152314998177784
4.800000000000003,7.449999999999988,-4.665955795055823
4.850000000000003,7.449999999999988,-4.615732911520182
4.900000000000004,7.449999999999988,-4.564717935801946
4.950000000000004,7.449999999999988,-4.513058154347189
5.0000000000000036,7.449999999999988,-4.460892615385404
5.050000000000003,7.449999999999988,-4.4083518423639685
5.100000000000003,7.449999999999988,-4.355557683047061
5.150000000000004,7.449999999999988,-4.302623277842323
5.200000000000004,7.449999999999988,-4.249653130907371
5.2500000000000036,7.449999999999988,-4.196743268045491
5.300000000000004,7.449999999999988,-4.143981466214968
5.350000000000004,7.449999999999988,-4.091447540548251
5.400000000000004,7.449999999999988,-4.03921367601692
5.450000000000004,7.449999999999988,-3.9873447922105494
5.5000000000000036,7.449999999999988,-3.9358989310605983
5.550000000000004,7.449999999999988,-3.88492765868582
5.600000000000004,7.449999999999988,-3.8344764738268076
5.650000000000004,7.449999999999988,-3.7845852165483285
5.700000000000005,7.449999999999988,-3.7352884720019173
5.750000000000004,7.449999999999988,-3.686615965048216
5.800000000000004,7.449999999999988,-3.6385929424349643
5.850000000000004,7.449999999999988,-3.5912405400130973
5.900000000000004,7.449999999999988,-3.544576133154034
5.950000000000005,7.449999999999988,-3.498613669112367
1.0,7.499999999999988,-2.9137885365993688
1.05,7.499999999999988,-2.94898837132964
1.1,7.499999999999988,-2.984830477850855
1.1500000000000001,7.499999999999988,-3.021322325534343
1.2000000000000002,7.499999999999988,-3.0584706856413453
1.2500000000000002,7.499999999999988,-3.0962815248481768
1.3000000000000003,7.499999999999988,-3.134759888412837
1.3500000000000003,7.499999999999988,-3.173909772252949
1.4000000000000004,7.499999999999988,-3.2137339831970895
1.4500000000000004,7.499999999999988,-3.2542339866743615
1.5000000000000004,7.499999999999988,-3.2954097411231804
1.5500000000000005,7.499999999999988,-3.337259518432929
1.6000000000000005,7.499999999999988,-3.3797797097849176
1.6500000000000006,7.499999999999988,-3.4229646163362695
1.7000000000000006,7.499999999999988,-3.4668062242964472
1.7500000000000007,7.499999999999988,-3.5112939640865055
1.8000000000000007,7.499999999999988,-3.5564144534513114
1.8500000000000008,7.499999999999988,-3.6021512246212413
1.9000000000000008,7.499999999999988,-3.6484844358985846
1.9500000000000008,7.499999999999988,-3.695390568381817
2.000000000000001,7.499999999999988,-3.7428421089447044
2.0500000000000007,7.499999999999988,-3.7908072210632717
2.100000000000001,7.499999999999988,-3.8392494056376245
2.1500000000000012,7.499999999999988,-3.888127154592028
2.200000000000001,7.499999999999988,-3.9373936007581687
2.250000000000001,7.499999999999988,-3.9869961683533326
2.300000000000001,7.499999999999988,-4.036876229254121
2.3500000000000014,7.499999999999988,-4.086968771229577
2.4000000000000012,7.499999999999988,-4.137202085322291
2.450000000000001,7.499999999999988,-4.187497480632175
2.5000000000000013,7.499999999999988,-4.237769035838096
2.5500000000000016,7.499999999999988,-4.28792339785071
2.6000000000000014,7.499999999999988,-4.3378596389802375
2.6500000000000012,7.499999999999988,-4.387469184869235
2.7000000000000015,7.499999999999988,-4.43663582611712
2.7500000000000018,7.499999999999988,-4.485235826934941
2.8000000000000016,7.499999999999988,-4.53313814423363
2.8500000000000014,7.499999999999988,-4.580204770179849
2.9000000000000017,7.499999999999988,-4.62629121036393
2.950000000000002,7.499999999999988,-4.671247108233139
3.0000000000000018,7.499999999999988,-4.714917024282197
3.0500000000000016,7.499999999999988,-4.757141375613955
3.100000000000002,7.499999999999988,-4.7977575378683435
3.150000000000002,7.499999999999988,-4.836601107188299
3.200000000000002,7.499999999999988,-4.873507314914453
3.2500000000000018,7.499999999999988,-4.908312582197355
3.300000000000002,7.499999999999988,-4.940856195864
3.3500000000000023,7.499999999999988,-4.970982080907637
3.400000000000002,7.499999999999988,-4.998540639168977
3.450000000000002,7.499999999999988,-5.023390618463114
3.500000000000002,7.499999999999988,-5.0454009719201895
3.5500000000000025,7.499999999999988,-5.064452663985792
3.6000000000000023,7.499999999999988,-5.080440377676786
3.650000000000002,7.499999999999988,-5.093274077558587
3.7000000000000024,7.499999999999988,-5.102880384664893
3.7500000000000027,7.499999999999988,-5.109203723277425
3.8000000000000025,7.499999999999988,-5.1122072050556175
3.8500000000000023,7.499999999999988,-5.1118732232622115
3.9000000000000026,7.499999999999988,-5.108203738457861
3.950000000000003,7.499999999999988,-5.101220246622073
4.000000000000003,7.499999999999988,-5.090963430712268
4.0500000000000025,7.499999999999988,-5.077492506674487
4.100000000000003,7.499999999999988,-5.060884284349118
4.150000000000003,7.499999999999988,-5.041231972098204
4.200000000000003,7.499999999999988,-5.018643760921504
4.250000000000003,7.499999999999988,-4.993241229037094
4.3000000000000025,7.499999999999988,-4.965157611211662
4.350000000000003,7.499999999999988,-4.934535978495494
4.400000000000003,7.499999999999988,-4.901527373527179
4.450000000000003,7.499999999999988,-4.866288944406139
4.5000000000000036,7.499999999999988,-4.828982116550361
4.550000000000003,7.499999999999988,-4.789770837277424
4.600000000000003,7.499999999999988,-4.748819922408829
4.650000000000003,7.499999999999988,-4.706293528338806
4.700000000000003,7.499999999999988,-4.662353767042874
4.7500000000000036,7.499999999999988,-4.617159475702447
4.800000000000003,7.499999999999988,-4.570865147211457
4.850000000000003,7.499999999999988,-4.52362002297579
4.900000000000004,7.499999999999988,-4.475567345225972
4.950000000000004,7.499999999999988,-4.426843762595578
5.0000000000000036,7.499999999999988,-4.377578879984964
5.050000000000003,7.499999999999988,-4.327894941707145
5.100000000000003,7.499999999999988,-4.277906635547729
5.150000000000004,7.499999999999988,-4.227721004592072
5.200000000000004,7.499999999999988,-4.17743745339748
5.2500000000000036,7.499999999999988,-4.127147835229216
5.300000000000004,7.499999999999988,-4.0769366075503015
5.350000000000004,7.499999999999988,-4.026881043675313
5.400000000000004,7.499999999999988,-3.977051489394597
5.450000000000004,7.499999999999988,-3.9275116543833226
5.5000000000000036,7.499999999999988,-3.8783189292758324
5.550000000000004,7.499999999999988,-3.829524720365944
5.600000000000004,7.499999999999988,-3.781174794953652
5.650000000000004,7.499999999999988,-3.7333096313723937
5.700000000000005,7.499999999999988,-3.6859647686803347
5.750000000000004,7.499999999999988,-3.639171151872016
5.800000000000004,7.499999999999988,-3.592955469256585
5.850000000000004,7.499999999999988,-3.5473404793532786
5.900000000000004,7.499999999999988,-3.5023453252743986
5.950000000000005,7.499999999999988,-3.457985835104049
1.0,7.549999999999987,-2.8895898357151824
1.05,7.549999999999987,-2.9239096133169964
1.1,7.549999999999987,-2.9588342232497453
1.1500000000000001,7.549999999999987,-2.9943695308509524
1.2000000000000002,7.549999999999987,-3.0305206567721465
1.2500000000000002,7.549999999999987,-3.067291873369175
1.3000000000000003,7.549999999999987,-3.1046864915954213
1.3500000000000003,7.549999999999987,-3.142706737794494
1.4000000000000004,7.549999999999987,-3.181353619794086
1.4500000000000004,7.549999999999987,-3.2206267817190213
1.5000000000000004,7.549999999999987,-3.2605243469712226
1.5500000000000005,7.549999999999987,-3.301042748870593
1.6000000000000005,7.549999999999987,-3.342176548516631
1.6500000000000006,7.549999999999987,-3.3839182395197294
1.7000000000000006,7.549999999999987,-3.426258039367494
1.7500000000000007,7.549999999999987,-3.469183667339494
1.8000000000000007,7.549999999999987,-3.5126801090681914
1.8500000000000008,7.549999999999987,-3.556729368069492
1.9000000000000008,7.549999999999987,-3.6013102048383794
1.9500000000000008,7.549999999999987,-3.6463978644284643
2.000000000000001,7.549999999999987,-3.691963793814017
2.0500000000000007,7.549999999999987,-3.737975350773156
2.100000000000001,7.549999999999987,-3.784395506535114
2.1500000000000012,7.549999999999987,-3.8311825450046832
2.200000000000001,7.549999999999987,-3.8782897620136945
2.250000000000001,7.549999999999987,-3.92566516875016
2.300000000000001,7.549999999999987,-3.9732512042755492
2.3500000000000014,7.549999999999987,-4.02098446285005
2.4000000000000012,7.549999999999987,-4.068795442630649
2.450000000000001,7.549999999999987,-4.116608323167945
2.5000000000000013,7.549999999999987,-4.164340779978649
2.5500000000000016,7.549999999999987,-4.21190384527904
2.6000000000000014,7.549999999999987,-4.2592018246896854
2.6500000000000012,7.549999999999987,-4.306132280315885
2.7000000000000015,7.549999999999987,-4.352586091016798
2.7500000000000018,7.549999999999987,-4.398447600838211
2.8000000000000016,7.549999999999987,-4.443594866434738
